model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
193,6,98.49389791488647,2.748325240550429e-13,92,58.53486657142639,0,0,100.0,100.0
194,57,83.63807797431946,1.409790312628925e-19,58,95.0870156288147,0,0,100.0,100.0
195,101,81.41475915908813,2.5248293571668405e-15,86,77.23513841629028,0,0,100.0,100.0
196,55,87.91339993476868,2.7212834291592045e-15,37,78.90897393226624,0,0,100.0,100.0
197,32,77.38823890686035,4.81496591455047e-34,58,98.37610125541687,0,0,100.0,100.0
200,75,97.73336052894592,4.153787369353025e-15,37,99.80857372283936,0,0,100.0,100.0
201,65,99.92606043815613,5.1747295425627135e-36,86,99.99998807907104,0,0,100.0,100.0
202,81,97.76156544685364,1.6005827219167656e-08,58,99.42978024482727,0,0,100.0,100.0
205,11,58.01578760147095,0.033339273068122566,4,39.48814570903778,0,0,100.0,100.0
206,97,99.27003979682922,5.307653204102643e-16,92,62.327295541763306,0,0,100.0,100.0
207,49,96.25048637390137,2.2787419004880756e-31,53,99.99288320541382,0,0,100.0,100.0
208,9,94.43819522857666,3.5538247149767555e-11,53,99.97357726097107,0,0,100.0,100.0
209,56,65.12954235076904,4.2141980238489976e-14,85,72.065669298172,0,0,100.0,100.0
211,28,65.84838628768921,3.669417037857696e-16,93,99.74594712257385,0,0,100.0,100.0
212,71,97.22312688827515,9.643539787540085e-22,86,86.04540824890137,0,0,100.0,100.0
213,94,98.00651669502258,1.3540729331023554e-18,88,59.449076652526855,0,0,100.0,100.0
214,69,43.5990571975708,1.3239067608202493e-21,65,54.45878505706787,0,0,100.0,100.0
215,61,98.2772171497345,3.505437273787493e-07,37,99.99233484268188,0,0,100.0,100.0
216,73,82.8452467918396,5.3224335746018814e-11,20,91.12394452095032,0,0,100.0,100.0
217,64,92.98943877220154,0.001610736217116937,97,73.9256739616394,0,0,100.0,100.0
218,31,98.80080223083496,1.815167216534519e-06,21,99.88235831260681,0,0,100.0,100.0
219,14,98.52063059806824,5.293318849908246e-06,99,92.71103143692017,0,0,100.0,100.0
220,24,98.93675446510315,1.3971109626589047e-18,89,63.07193040847778,0,0,100.0,100.0
221,43,75.4832923412323,9.872917587638863e-10,84,44.351837038993835,0,0,100.0,100.0
223,85,38.918280601501465,7.156027095334139e-05,58,96.78090810775757,0,0,100.0,100.0
224,0,67.66757369041443,2.6258894081365725e-05,86,71.30513787269592,0,0,100.0,100.0
225,63,95.93107104301453,2.5927393912383856e-10,58,99.99737739562988,0,0,100.0,100.0
226,73,30.119815468788147,0.0,102,99.93336796760559,0,0,100.0,100.0
227,3,56.55166506767273,1.6655298839111953e-14,58,93.6819076538086,0,0,100.0,100.0
228,63,46.69983386993408,0.0033558786526555195,53,61.54032349586487,0,0,100.0,100.0
229,86,99.96540546417236,4.903959183177875e-11,97,52.683818340301514,0,0,100.0,100.0
230,35,94.1733717918396,0.17718622693791986,85,94.15940642356873,0,0,100.0,100.0
232,31,99.47479367256165,4.188758281203908e-10,13,99.95243549346924,0,0,100.0,100.0
235,25,77.07627415657043,1.6590130022786756e-25,32,99.97707009315491,0,0,100.0,100.0
236,68,80.36354780197144,7.677391655807833e-16,104,93.39327216148376,0,0,100.0,100.0
237,13,98.25968146324158,4.452382100430131e-14,92,72.00484871864319,0,0,100.0,100.0
238,1,94.0168559551239,0.005328068436938338,53,41.61940813064575,0,0,100.0,100.0
239,58,89.09603953361511,0.3358519170433283,102,88.44137787818909,0,0,100.0,100.0
240,10,26.13416016101837,1.759943354736967e-22,58,99.98946189880371,0,0,100.0,100.0
241,95,99.69336986541748,1.0841234869297353e-16,16,99.66572523117065,0,0,100.0,100.0
242,84,98.87397885322571,5.486098120927041e-10,65,97.87471890449524,0,0,100.0,100.0
243,0,89.3607497215271,4.0569432443451556e-12,65,44.50749456882477,0,0,100.0,100.0
244,25,98.86147975921631,3.5407028003975327e-09,82,98.72352480888367,0,0,100.0,100.0
245,20,99.70563650131226,3.2015781137317845e-07,71,50.90101361274719,0,0,100.0,100.0
246,35,42.29041337966919,5.082512012158572e-17,102,97.6819097995758,0,0,100.0,100.0
247,33,95.55009007453918,2.2351486264810682e-34,53,98.02963733673096,0,0,100.0,100.0
249,96,99.9137282371521,1.944978017550769e-13,81,99.91438388824463,0,0,100.0,100.0
250,40,99.94841814041138,2.6067992170144768e-14,102,64.01827931404114,0,0,100.0,100.0
251,100,88.74236345291138,0.0,58,99.9984860420227,0,0,100.0,100.0
253,16,99.21383261680603,8.585665227656136e-05,97,95.33940553665161,0,0,100.0,100.0
254,6,96.76542282104492,3.949852011202935e-14,48,50.057822465896606,0,0,100.0,100.0
255,86,99.97922778129578,1.2987519393270475e-08,71,79.65118288993835,0,0,100.0,100.0
256,15,97.96095490455627,2.337749549496948e-06,85,84.62830185890198,0,0,100.0,100.0
257,0,97.62513637542725,1.9424446578108171e-16,89,99.65240359306335,0,0,100.0,100.0
258,5,98.76086711883545,0.0008910755241231527,47,56.243860721588135,0,0,100.0,100.0
259,31,99.8282790184021,9.518759391813347e-09,20,57.63964056968689,0,0,100.0,100.0
260,70,87.77545690536499,1.3922867748300278e-12,85,99.19370412826538,0,0,100.0,100.0
262,17,53.4343957901001,1.7751111408142492e-25,37,50.517016649246216,0,0,100.0,100.0
263,85,99.8461365699768,4.2541738496737827e-13,53,41.73400402069092,0,0,100.0,100.0
264,102,94.92269158363342,5.902016098069396e-08,65,63.65256309509277,0,0,100.0,100.0
265,50,99.80630278587341,1.2934364690408984e-05,65,92.27476716041565,0,0,100.0,100.0
266,13,98.63770604133606,3.1332286584444673e-28,53,99.93792772293091,0,0,100.0,100.0
267,26,38.903313875198364,2.1074648430625834e-32,58,99.93332028388977,0,0,100.0,100.0
268,49,94.91445422172546,9.811389715952292e-25,92,99.51629638671875,0,0,100.0,100.0
269,23,99.5937705039978,0.004785472992807627,85,92.84326434135437,0,0,100.0,100.0
270,8,89.62905406951904,1.356176653773558e-39,58,99.9948263168335,0,0,100.0,100.0
271,15,99.8802661895752,1.6131425084608964e-06,14,94.39218640327454,0,0,100.0,100.0
272,49,99.12126660346985,1.3999352892202221e-10,14,97.90310263633728,0,0,100.0,100.0
273,100,98.9263117313385,9.900330728162708e-14,91,42.972418665885925,0,0,100.0,100.0
274,93,99.81046915054321,3.1550083817101765e-18,58,99.99839067459106,0,0,100.0,100.0
275,89,97.3661482334137,5.206381333000554e-10,92,65.9197211265564,0,0,100.0,100.0
276,9,64.90444540977478,0.0019421147953835316,5,62.04381585121155,0,0,100.0,100.0
277,84,99.55978989601135,5.845377757133716e-12,93,88.79665732383728,0,0,100.0,100.0
278,54,93.30801367759705,2.1843376885044563e-05,32,99.81986880302429,0,0,100.0,100.0
279,76,73.00586700439453,1.328766101225357e-13,53,99.8572826385498,0,0,100.0,100.0
282,51,90.07723331451416,3.649328560693943e-11,85,96.1426317691803,0,0,100.0,100.0
283,77,79.32412028312683,6.786886231460809e-16,89,92.93726682662964,0,0,100.0,100.0
284,36,72.67913222312927,7.459070345012751e-23,85,99.4193971157074,0,0,100.0,100.0
285,3,98.08907508850098,2.078824130068294e-25,58,97.71935939788818,0,0,100.0,100.0
286,87,99.05033111572266,0.0002770714218058856,20,99.46331977844238,0,0,100.0,100.0
287,94,99.00413155555725,2.925872308878752e-05,92,95.29591798782349,0,0,100.0,100.0
288,90,99.35412406921387,3.9923096079030884e-09,18,99.83981251716614,0,0,100.0,100.0
289,60,60.14420986175537,6.238869877396016e-14,24,55.08682727813721,0,0,100.0,100.0
290,39,97.88182973861694,2.5324399643977813e-05,18,99.81486797332764,0,0,100.0,100.0
291,80,64.88252282142639,3.7499235487625793e-10,53,73.82603883743286,0,0,100.0,100.0
292,22,51.50832533836365,1.5166724764981154e-06,47,29.13319766521454,0,0,100.0,100.0
293,25,97.77462482452393,2.8936207596697017e-09,81,99.4890809059143,0,0,100.0,100.0
294,90,99.59126114845276,1.1177758718616815e-07,24,99.73276853561401,0,0,100.0,100.0
296,4,43.65215301513672,2.592118328026491e-28,53,92.51724481582642,0,0,100.0,100.0
297,8,55.10838031768799,2.8999361146129367e-31,53,99.4769036769867,0,0,100.0,100.0
298,30,86.17695569992065,1.5276023340156635e-24,20,99.83828067779541,0,0,100.0,100.0
300,104,81.20577931404114,0.0013272098840388935,50,25.508752465248108,0,0,100.0,100.0
301,59,95.78543901443481,1.8319044298025856e-22,58,99.9998688697815,0,0,100.0,100.0
302,30,99.4602620601654,3.9298277452028956e-22,102,99.72774386405945,0,0,100.0,100.0
303,99,99.93791580200195,2.7194758740846536e-15,97,97.20116257667542,0,0,100.0,100.0
304,44,96.5168297290802,8.592231288550179e-30,85,99.99042749404907,0,0,100.0,100.0
305,33,99.90280866622925,4.440448151399323e-05,9,54.6839714050293,0,0,100.0,100.0
306,34,68.35922598838806,0.0,85,99.99912977218628,0,0,100.0,100.0
307,58,98.71630072593689,1.1715724946074358e-19,102,99.93687272071838,0,0,100.0,100.0
308,53,71.28586173057556,21.428954601287842,58,74.04913902282715,0,0,100.0,100.0
309,39,97.61025905609131,7.272999424934312e-08,76,70.69165110588074,0,0,100.0,100.0
310,58,98.97692203521729,2.0949086196267333e-14,86,96.90936207771301,0,0,100.0,100.0
311,42,99.01617765426636,0.00658773205941543,81,84.7819983959198,0,0,100.0,100.0
312,91,98.80670309066772,2.6138795124810163e-13,3,99.88458156585693,0,0,100.0,100.0
314,1,89.81845378875732,2.055577116941848e-11,85,99.56183433532715,0,0,100.0,100.0
315,40,99.9451220035553,1.8662678024796918e-22,65,91.11513495445251,0,0,100.0,100.0
316,43,79.8031747341156,5.809758490266104e-10,3,39.57242965698242,0,0,100.0,100.0
317,96,99.73530769348145,1.6669445031774168e-20,18,69.72090005874634,0,0,100.0,100.0
318,33,67.2963798046112,9.595769318027081e-09,93,96.57549262046814,0,0,100.0,100.0
319,41,93.36503744125366,1.5390213041738395e-20,32,75.70757865905762,0,0,100.0,100.0
320,7,93.17838549613953,4.3842773702780395e-20,97,78.32079529762268,0,0,100.0,100.0
321,6,98.19939732551575,3.8056073572640914e-34,85,96.26811146736145,0,0,100.0,100.0
322,6,99.89676475524902,9.864275690595407e-22,92,85.93706488609314,0,0,100.0,100.0
323,14,98.46381545066833,1.0824462215452968e-06,53,96.08436226844788,0,0,100.0,100.0
324,62,63.058072328567505,0.002434070484014228,53,42.625266313552856,0,0,100.0,100.0
325,93,98.75575304031372,5.6490689947022443e-11,65,88.47675919532776,0,0,100.0,100.0
326,20,99.68923926353455,1.287254995096449e-15,85,83.73492956161499,0,0,100.0,100.0
327,95,99.00209903717041,7.623252723520935e-09,92,99.4533896446228,0,0,100.0,100.0
328,23,95.44124603271484,1.9197615719335204e-09,81,98.92476201057434,0,0,100.0,100.0
329,81,96.2022602558136,5.014493363978643e-16,53,99.87673759460449,0,0,100.0,100.0
330,34,98.78018498420715,1.446177315777097e-28,65,97.7196991443634,0,0,100.0,100.0
331,32,57.79939293861389,0.001526820778963156,36,78.68810296058655,0,0,100.0,100.0
332,83,98.67907166481018,1.2304801815236219e-39,65,99.55099821090698,0,0,100.0,100.0
333,27,96.75934910774231,4.404089939957778e-10,92,36.09001338481903,0,0,100.0,100.0
334,1,57.50071406364441,1.434263542350947e-11,65,89.02750611305237,0,0,100.0,100.0
335,27,97.10285663604736,2.0761405927771648e-07,82,78.52240204811096,0,0,100.0,100.0
336,42,86.8262767791748,3.120237010989513e-05,97,41.689932346343994,0,0,100.0,100.0
337,61,55.34451603889465,0.0020845218386966735,40,69.56807971000671,0,0,100.0,100.0
338,4,97.68705368041992,1.1840108191719184e-16,94,99.85230565071106,0,0,100.0,100.0
339,81,55.96390962600708,9.406797284561765e-19,20,85.77433228492737,0,0,100.0,100.0
340,74,99.45294260978699,5.222894076547469e-35,58,84.17231440544128,0,0,100.0,100.0
342,96,89.40337896347046,0.050550379091873765,56,55.9262752532959,0,0,100.0,100.0
343,32,99.2508590221405,1.854408120116613e-09,4,68.63240599632263,0,0,100.0,100.0
344,17,92.09451079368591,0.0024231210772995837,34,97.4466621875763,0,0,100.0,100.0
345,85,99.7249186038971,9.009417567540368e-06,97,83.77189636230469,0,0,100.0,100.0
346,66,99.84921216964722,5.717502834213069e-15,53,99.94727969169617,0,0,100.0,100.0
347,90,77.40389704704285,5.783239875940653e-23,53,58.81425142288208,0,0,100.0,100.0
348,96,97.2644567489624,6.258270290881995e-09,58,69.14371848106384,0,0,100.0,100.0
349,102,99.47341680526733,7.490614351013392e-07,42,97.41470217704773,0,0,100.0,100.0
350,19,97.09159731864929,5.683692960722908e-08,48,74.77694749832153,0,0,100.0,100.0
351,32,98.02062511444092,1.480367034624633e-19,53,92.48215556144714,0,0,100.0,100.0
352,103,91.7587399482727,6.223498841226135e-18,37,51.90960168838501,0,0,100.0,100.0
353,83,99.62347149848938,6.873975277876809e-08,14,98.08396100997925,0,0,100.0,100.0
354,71,99.49945211410522,4.578681583068915e-25,86,99.74032044410706,0,0,100.0,100.0
355,104,94.36373710632324,1.0264710192942061e-07,64,45.456117391586304,0,0,100.0,100.0
356,95,85.79773902893066,0.00022422639176511439,24,81.9264829158783,0,0,100.0,100.0
357,77,99.48554039001465,0.0006004543138260487,85,99.88027811050415,0,0,100.0,100.0
358,43,99.77072477340698,2.1845487918614737e-08,14,71.98049426078796,0,0,100.0,100.0
359,94,83.27515721321106,2.2617226892006875e-30,18,86.68651580810547,0,0,100.0,100.0
360,46,99.55944418907166,1.41943004041969e-17,102,99.99995231628418,0,0,100.0,100.0
363,41,58.02181959152222,1.7936298490894842e-05,94,44.645947217941284,0,0,100.0,100.0
365,8,92.157381772995,3.4398983661532156e-08,4,64.67405557632446,0,0,100.0,100.0
366,87,97.40979075431824,5.887201533563702e-11,14,99.11476373672485,0,0,100.0,100.0
367,54,61.91016435623169,4.893269266540835e-28,53,99.92530941963196,0,0,100.0,100.0
368,103,98.35220575332642,9.87150028386452e-08,85,52.21830606460571,0,0,100.0,100.0
369,100,99.008709192276,5.66105991696133e-16,33,47.836726903915405,0,0,100.0,100.0
370,73,26.461201906204224,2.0684866579995242e-10,20,88.72931599617004,0,0,100.0,100.0
372,104,99.66607093811035,1.2842476415642068e-06,89,51.21087431907654,0,0,100.0,100.0
373,20,55.86749315261841,2.8621337348176043e-24,65,68.33196878433228,0,0,100.0,100.0
374,104,99.68845248222351,8.48743159714366e-15,37,57.868242263793945,0,0,100.0,100.0
376,39,97.4830687046051,9.306892033778057e-14,53,63.07383179664612,0,0,100.0,100.0
377,23,58.98181200027466,3.7977218627929688,79,68.89355778694153,0,0,100.0,100.0
378,57,96.28387093544006,1.1314223930805006e-38,53,88.97770643234253,0,0,100.0,100.0
379,5,92.03577637672424,4.530581513522723e-23,89,99.53860640525818,0,0,100.0,100.0
380,67,99.23146367073059,5.713515056036955e-12,97,57.675546407699585,0,0,100.0,100.0
381,38,96.08663320541382,3.218469379895339e-08,53,90.1548445224762,0,0,100.0,100.0
382,69,97.46266007423401,1.3512511110036485e-06,31,37.7549946308136,0,0,100.0,100.0
383,24,89.20367956161499,1.5732142699675933e-06,14,32.7337920665741,0,0,100.0,100.0
384,53,96.49949073791504,5.30549328914276e-06,80,31.881457567214966,0,0,100.0,100.0
385,92,99.63992834091187,0.0002432183691780665,99,65.98773002624512,0,0,100.0,100.0
386,54,99.08437728881836,1.7132318066263607e-19,102,49.25218224525452,0,0,100.0,100.0
389,21,99.02971386909485,1.8270294920819325e-28,65,97.42000699043274,0,0,100.0,100.0
391,65,98.94207715988159,1.401298464324817e-43,102,99.95124340057373,0,0,100.0,100.0
392,48,94.30883526802063,1.3400145928857757e-14,20,46.75522744655609,0,0,100.0,100.0
393,100,86.13413572311401,3.5873635852882257e-36,89,97.40756750106812,0,0,100.0,100.0
394,38,64.86268043518066,6.091594242918497e-10,97,71.22989892959595,0,0,100.0,100.0
395,38,97.57633209228516,9.16082797175477e-05,47,70.96068263053894,0,0,100.0,100.0
396,28,77.82654166221619,9.379502330375544e-06,65,67.37732887268066,0,0,100.0,100.0
397,99,99.8906135559082,4.806521606902573e-22,102,99.90481734275818,0,0,100.0,100.0
398,49,96.16283178329468,4.821451682346378e-06,82,57.08995461463928,0,0,100.0,100.0
399,101,68.49895715713501,1.7826832674969206e-10,93,98.17988276481628,0,0,100.0,100.0
401,103,98.71805310249329,6.747975736250972e-36,58,99.99905824661255,0,0,100.0,100.0
402,104,99.31679368019104,1.0508372156794149e-31,58,99.99861717224121,0,0,100.0,100.0
403,5,88.89325261116028,0.04389316018205136,27,84.66638326644897,0,0,100.0,100.0
404,16,91.98384284973145,0.7741049863398075,97,95.89888453483582,0,0,100.0,100.0
406,11,99.63209629058838,1.2452548714403378e-08,96,43.03811490535736,0,0,100.0,100.0
407,49,86.58473491668701,1.5100988086944392e-13,94,74.35089945793152,0,0,100.0,100.0
408,26,97.2242534160614,3.181739268755257e-11,89,90.65163135528564,0,0,100.0,100.0
409,83,97.89750576019287,3.821877494763528e-29,65,73.15055131912231,0,0,100.0,100.0
410,44,93.80292296409607,8.559155467713353e-09,20,96.71502709388733,0,0,100.0,100.0
411,46,95.42196393013,2.8638433313167566e-11,97,71.95626497268677,0,0,100.0,100.0
413,45,99.31354522705078,1.6489965419346202e-13,94,95.28853297233582,0,0,100.0,100.0
414,92,70.71703672409058,0.004005272785434499,48,97.99429774284363,0,0,100.0,100.0
415,87,99.57303404808044,3.108119039918478e-08,85,99.85029697418213,0,0,100.0,100.0
416,34,81.57293200492859,0.0002106490910591674,74,47.15689420700073,0,0,100.0,100.0
417,94,99.0090012550354,1.5035747814364936e-16,85,71.36833071708679,0,0,100.0,100.0
418,4,28.90433371067047,6.905151938889187e-23,18,99.99151229858398,0,0,100.0,100.0
422,94,97.55361676216125,3.2643856905483035e-20,65,96.13532423973083,0,0,100.0,100.0
423,38,98.22414517402649,0.27888084296137094,94,94.70458030700684,0,0,100.0,100.0
424,81,99.59856867790222,1.9041646037720739e-07,53,65.08733630180359,0,0,100.0,100.0
425,17,94.91501450538635,2.165104661730811e-19,85,99.98582601547241,0,0,100.0,100.0
426,102,99.15817379951477,1.3997916425978474e-05,69,52.852439880371094,0,0,100.0,100.0
427,46,70.59594392776489,7.46397859074932e-05,92,98.2243299484253,0,0,100.0,100.0
428,76,44.53745782375336,6.337159212920085e-20,85,99.99985694885254,0,0,100.0,100.0
429,9,91.98853373527527,3.9305652066445873e-07,97,72.84632325172424,0,0,100.0,100.0
430,31,99.66004490852356,2.9179355820474484e-06,14,54.16295528411865,0,0,100.0,100.0
431,48,98.33822846412659,0.25297782849520445,91,66.6499674320221,0,0,100.0,100.0
432,101,33.06797444820404,9.298925561854188e-11,97,74.40540790557861,0,0,100.0,100.0
433,25,96.02431058883667,2.359131379137125e-06,14,65.24624228477478,0,0,100.0,100.0
434,35,71.23974561691284,4.407954279361803e-08,53,38.59986662864685,0,0,100.0,100.0
435,14,91.71355962753296,2.2986973435834557e-08,102,98.95434379577637,0,0,100.0,100.0
437,96,99.8235821723938,0.47782943584024906,93,60.35551428794861,0,0,100.0,100.0
438,31,99.63686466217041,3.25098241660271e-06,97,92.68711805343628,0,0,100.0,100.0
439,40,84.46485996246338,4.045281817854907e-09,92,75.61656832695007,0,0,100.0,100.0
440,89,99.22049641609192,2.1868501417586964e-15,93,64.06974196434021,0,0,100.0,100.0
441,4,98.96438121795654,9.583444088979074e-16,97,62.74442672729492,0,0,100.0,100.0
442,4,99.1177499294281,3.5873240686715317e-41,102,99.99998807907104,0,0,100.0,100.0
444,91,81.9713830947876,1.299059846360251e-05,97,98.37278127670288,0,0,100.0,100.0
445,96,99.10470843315125,3.418104554953061e-06,94,98.76735806465149,0,0,100.0,100.0
446,98,99.22850131988525,2.750658529744636e-35,102,99.99992847442627,0,0,100.0,100.0
447,16,98.89610409736633,1.3847729657793355e-23,37,78.82567048072815,0,0,100.0,100.0
448,59,62.743788957595825,4.227494547026729e-21,65,98.57980608940125,0,0,100.0,100.0
449,79,99.3553876876831,4.3720512086934293e-41,53,93.38983297348022,0,0,100.0,100.0
450,89,99.57553148269653,4.921437116709591e-15,85,99.92986917495728,0,0,100.0,100.0
451,65,82.30844736099243,9.513520342601528e-12,63,65.13415575027466,0,0,100.0,100.0
453,31,99.53247308731079,0.008157865522662178,5,89.76829051971436,0,0,100.0,100.0
454,5,94.11293864250183,7.788416864717333e-40,58,95.19639015197754,0,0,100.0,100.0
455,92,99.70329999923706,3.93809889966419e-14,65,62.1448278427124,0,0,100.0,100.0
456,101,96.95585370063782,8.790583905238236e-06,65,97.0322847366333,0,0,100.0,100.0
458,55,88.88198733329773,3.8589235431228663e-11,65,99.9972939491272,0,0,100.0,100.0
459,99,99.39919114112854,1.3107789966014093e-12,3,33.270302414894104,0,0,100.0,100.0
460,1,99.71843361854553,7.256766298979755e-08,14,99.7729241847992,0,0,100.0,100.0
463,16,66.22540950775146,9.067992016997817e-10,94,55.073630809783936,0,0,100.0,100.0
465,73,91.78468585014343,1.3710223515023875e-13,94,40.759751200675964,0,0,100.0,100.0
466,103,99.81244206428528,3.587589188377623e-15,92,78.64497303962708,0,0,100.0,100.0
468,11,99.47355389595032,2.3850776542492507e-20,65,99.09083247184753,0,0,100.0,100.0
469,19,95.52183151245117,1.2106586465731899e-20,102,96.28710746765137,0,0,100.0,100.0
470,47,77.23851203918457,6.113044515032584e-08,93,98.31092953681946,0,0,100.0,100.0
471,38,96.01159691810608,1.6192731847548898e-28,85,99.99065399169922,0,0,100.0,100.0
472,31,99.84299540519714,5.551602580422532e-09,91,99.17467832565308,0,0,100.0,100.0
473,84,99.69622492790222,2.6834707789191725e-07,96,29.133141040802002,0,0,100.0,100.0
474,38,86.19715571403503,2.793685760700028e-13,85,91.12982749938965,0,0,100.0,100.0
475,45,99.65574741363525,1.0920471534149573e-15,102,99.74212646484375,0,0,100.0,100.0
476,75,97.32136130332947,5.635925504066108e-06,73,92.34045743942261,0,0,100.0,100.0
477,10,84.19035077095032,2.5408669241419428e-12,93,98.87948036193848,0,0,100.0,100.0
478,4,94.74215507507324,1.163872109905764e-25,95,99.86947178840637,0,0,100.0,100.0
479,48,67.45631098747253,7.429141746229107e-07,46,57.94768929481506,0,0,100.0,100.0
480,58,99.33978319168091,0.004668105975724757,93,92.8763210773468,0,0,100.0,100.0
481,16,98.40807318687439,5.374586384523749e-17,58,60.692012310028076,0,0,100.0,100.0
482,97,82.59838819503784,0.02537121472414583,20,97.67735004425049,0,0,100.0,100.0
483,37,92.86109805107117,0.023705906642135233,21,28.43536138534546,0,0,100.0,100.0
485,102,99.81594681739807,0.04120008379686624,86,99.95875954627991,0,0,100.0,100.0
486,2,98.25518131256104,1.652113640121175e-11,3,44.48295831680298,0,0,100.0,100.0
487,32,99.80875849723816,8.58587847316954e-22,86,97.91516065597534,0,0,100.0,100.0
488,71,89.12463784217834,1.2585225863599703e-19,86,99.26905035972595,0,0,100.0,100.0
489,79,84.98117923736572,3.021392701830007e-19,102,73.97177815437317,0,0,100.0,100.0
490,4,95.20518779754639,2.53110583871603,21,73.99682998657227,0,0,100.0,100.0
491,38,98.8727331161499,6.658416707127621e-17,22,89.01873826980591,0,0,100.0,100.0
492,7,43.17233860492706,0.004134248592890799,39,56.228095293045044,0,0,100.0,100.0
493,16,96.26221656799316,6.888054571163593e-06,21,31.949374079704285,0,0,100.0,100.0
495,2,78.20563912391663,2.5773802394633495e-38,85,99.71001744270325,0,0,100.0,100.0
496,43,99.7054934501648,2.7210205067047806e-35,85,99.99538660049438,0,0,100.0,100.0
497,0,99.73216652870178,1.0299529407120644e-05,99,81.37539625167847,0,0,100.0,100.0
498,44,61.050158739089966,1.2081701086731065e-37,53,96.48857712745667,0,0,100.0,100.0
499,98,92.2322928905487,3.765720180126664e-05,14,98.84775280952454,0,0,100.0,100.0
500,74,99.23080205917358,8.358014870834051e-35,58,56.932562589645386,0,0,100.0,100.0
501,10,97.66213297843933,4.331105888723361e-27,97,96.74732089042664,0,0,100.0,100.0
502,8,73.18583130836487,5.582630538403244e-09,92,98.84912967681885,0,0,100.0,100.0
503,51,68.59443187713623,2.4060879330407062e-32,58,99.99905824661255,0,0,100.0,100.0
504,18,97.83216118812561,5.7682393617142225e-05,39,71.71356081962585,0,0,100.0,100.0
505,52,94.90498304367065,5.577900641373645e-09,89,70.52319645881653,0,0,100.0,100.0
506,30,44.33407485485077,0.0008852432074490935,85,90.46710729598999,0,0,100.0,100.0
508,34,99.44705963134766,3.759341825291286e-32,102,99.99966621398926,0,0,100.0,100.0
509,36,90.36157131195068,1.182556439924265e-10,81,87.41208910942078,0,0,100.0,100.0
510,34,99.32996034622192,5.213272529520499e-18,53,61.58938407897949,0,0,100.0,100.0
512,80,93.80475878715515,7.527229754180265e-15,97,84.09096598625183,0,0,100.0,100.0
513,39,95.04701495170593,3.4457363629059046e-07,81,74.01660084724426,0,0,100.0,100.0
514,14,97.5148618221283,11.566278338432312,93,88.42880129814148,0,0,100.0,100.0
515,101,95.72827219963074,2.5691051457031257e-20,81,98.49581718444824,0,0,100.0,100.0
516,26,98.87141585350037,0.0001290921431973402,82,68.36700439453125,0,0,100.0,100.0
517,42,96.7013955116272,3.035071527435207e-07,58,99.88586902618408,0,0,100.0,100.0
518,83,98.39023947715759,0.0,65,99.97809529304504,0,0,100.0,100.0
519,58,39.31381702423096,7.493921998502628e-05,85,93.40927600860596,0,0,100.0,100.0
521,58,71.87364101409912,0.000587653266848065,88,87.68364191055298,0,0,100.0,100.0
522,58,52.05029249191284,1.4701535822059242e-08,102,63.620007038116455,0,0,100.0,100.0
523,99,99.68594312667847,5.52858192914645e-14,97,54.86353635787964,0,0,100.0,100.0
524,14,98.96514415740967,1.18336999653526e-18,85,52.12646722793579,0,0,100.0,100.0
525,92,96.43697738647461,3.3277814281973406e-06,48,58.99202823638916,0,0,100.0,100.0
527,33,99.30170774459839,1.52291468324961e-07,24,92.98838973045349,0,0,100.0,100.0
529,81,99.86573457717896,0.23125926963984966,0,64.02944922447205,0,0,100.0,100.0
531,97,78.77916097640991,7.96536319094593e-29,102,99.68876242637634,0,0,100.0,100.0
532,97,98.44671487808228,27.605581283569336,14,57.65742063522339,0,0,100.0,100.0
533,66,99.815434217453,8.628629546683205e-19,102,89.67655897140503,0,0,100.0,100.0
535,6,98.80338311195374,3.087800459766754e-07,81,77.10523009300232,0,0,100.0,100.0
536,90,99.48104619979858,5.845356455371786e-18,64,42.4405962228775,0,0,100.0,100.0
537,91,53.102004528045654,0.0004355971213954035,64,77.11658477783203,0,0,100.0,100.0
539,63,98.1923520565033,6.238854410867134e-06,24,95.26950716972351,0,0,100.0,100.0
540,90,99.85074400901794,1.7152257540936485e-35,85,99.99936819076538,0,0,100.0,100.0
541,97,98.8962709903717,0.11017946526408195,36,82.33329653739929,0,0,100.0,100.0
542,2,99.84869956970215,1.1298598119561753e-18,24,98.311448097229,0,0,100.0,100.0
543,58,93.18708181381226,0.000272436227533035,92,97.59244918823242,0,0,100.0,100.0
544,100,47.71654009819031,3.8247539799207437e-13,65,72.06952571868896,0,0,100.0,100.0
545,64,98.85004758834839,0.007364263728959486,94,84.22493934631348,0,0,100.0,100.0
547,32,97.99548983573914,6.874331332648819e-20,97,96.06114029884338,0,0,100.0,100.0
549,30,97.47588634490967,2.4154181629566872e-39,102,99.78169202804565,0,0,100.0,100.0
550,28,91.76642298698425,2.0002510758843073e-07,75,54.02142405509949,0,0,100.0,100.0
